Vivado Simulator v2021.1
Copyright 1986-1999, 2001-2021 Xilinx, Inc. All Rights Reserved.
Running: /home/hieu/tools/Vivado/Vivado/2021.1/bin/unwrapped/lnx64.o/xelab -wto 12a6a6522fd24cd5bac9fb14870d0a18 --incr --debug typical --relax --mt 8 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot tb_IntegralImage_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.tb_IntegralImage xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "tb_IntegralImage_time_impl.sdf", for root module "tb_IntegralImage/uut".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "tb_IntegralImage_time_impl.sdf", for root module "tb_IntegralImage/uut".
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package vl.vl_types
Compiling module xil_defaultlib.glbl
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.FDCE_default
Compiling module simprims_ver.FDPE_default
Compiling module simprims_ver.LUT6
Compiling module xil_defaultlib.Controller
Compiling module xil_defaultlib.Counter
Compiling module simprims_ver.MUXF7
Compiling module xil_defaultlib.Counter_0
Compiling module simprims_ver.CARRY8
Compiling module xil_defaultlib.Compute
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.RAMS64E
Compiling module xil_defaultlib.RAM128X1S_UNIQ_BASE_
Compiling module xil_defaultlib.RAM128X1S_HD496
Compiling module xil_defaultlib.RAM128X1S_HD497
Compiling module xil_defaultlib.RAM128X1S_HD498
Compiling module xil_defaultlib.RAM128X1S_HD499
Compiling module xil_defaultlib.RAM128X1S_HD500
Compiling module xil_defaultlib.RAM128X1S_HD501
Compiling module xil_defaultlib.RAM128X1S_HD502
Compiling module xil_defaultlib.RAM128X1S_HD503
Compiling module xil_defaultlib.RAM128X1S_HD504
Compiling module xil_defaultlib.RAM128X1S_HD505
Compiling module xil_defaultlib.RAM128X1S_HD506
Compiling module xil_defaultlib.RAM128X1S_HD507
Compiling module xil_defaultlib.RAM128X1S_HD508
Compiling module xil_defaultlib.RAM128X1S_HD509
Compiling module xil_defaultlib.RAM128X1S_HD510
Compiling module simprims_ver.RAMS32
Compiling module xil_defaultlib.RAM32X1S_UNIQ_BASE_
Compiling module xil_defaultlib.RAM32X1S_HD511
Compiling module xil_defaultlib.RAM32X1S_HD512
Compiling module xil_defaultlib.RAM32X1S_HD513
Compiling module xil_defaultlib.RAM32X1S_HD514
Compiling module xil_defaultlib.RAM32X1S_HD515
Compiling module xil_defaultlib.RAM32X1S_HD516
Compiling module xil_defaultlib.RAM32X1S_HD517
Compiling module xil_defaultlib.RAM32X1S_HD518
Compiling module xil_defaultlib.RAM32X1S_HD519
Compiling module xil_defaultlib.RAM32X1S_HD520
Compiling module xil_defaultlib.RAM32X1S_HD521
Compiling module xil_defaultlib.RAM32X1S_HD522
Compiling module xil_defaultlib.RAM32X1S_HD523
Compiling module xil_defaultlib.RAM32X1S_HD524
Compiling module xil_defaultlib.RAM32X1S_HD525
Compiling module xil_defaultlib.RAM64X1S_UNIQ_BASE_
Compiling module xil_defaultlib.RAM64X1S_HD526
Compiling module xil_defaultlib.RAM64X1S_HD527
Compiling module xil_defaultlib.RAM64X1S_HD528
Compiling module xil_defaultlib.RAM64X1S_HD529
Compiling module xil_defaultlib.RAM64X1S_HD530
Compiling module xil_defaultlib.RAM64X1S_HD531
Compiling module xil_defaultlib.RAM64X1S_HD532
Compiling module xil_defaultlib.RAM64X1S_HD533
Compiling module xil_defaultlib.RAM64X1S_HD534
Compiling module xil_defaultlib.RAM64X1S_HD535
Compiling module xil_defaultlib.RAM64X1S_HD536
Compiling module xil_defaultlib.RAM64X1S_HD537
Compiling module xil_defaultlib.RAM64X1S_HD538
Compiling module xil_defaultlib.RAM64X1S_HD539
Compiling module xil_defaultlib.RAM64X1S_HD540
Compiling module xil_defaultlib.Memory
Compiling module xil_defaultlib.Regn
Compiling module xil_defaultlib.Regn_1
Compiling module xil_defaultlib.Regn_2
Compiling module xil_defaultlib.Regn_3
Compiling module xil_defaultlib.Datapath
Compiling module simprims_ver.IBUFCTRL_default
Compiling module simprims_ver.INBUF_default
Compiling module xil_defaultlib.IBUF_UNIQ_BASE_
Compiling module xil_defaultlib.IBUF_HD541
Compiling module xil_defaultlib.IBUF_HD542
Compiling module xil_defaultlib.IBUF_HD543
Compiling module xil_defaultlib.IBUF_HD544
Compiling module xil_defaultlib.IBUF_HD545
Compiling module xil_defaultlib.IBUF_HD546
Compiling module xil_defaultlib.IBUF_HD547
Compiling module simprims_ver.OBUF
Compiling module xil_defaultlib.IBUF_HD548
Compiling module xil_defaultlib.IBUF_HD549
Compiling module xil_defaultlib.IBUF_HD550
Compiling module xil_defaultlib.IBUF_HD551
Compiling module xil_defaultlib.IBUF_HD552
Compiling module xil_defaultlib.IBUF_HD553
Compiling module xil_defaultlib.IBUF_HD554
Compiling module xil_defaultlib.IBUF_HD555
Compiling module xil_defaultlib.IBUF_HD556
Compiling module xil_defaultlib.IBUF_HD557
Compiling module xil_defaultlib.IBUF_HD558
Compiling module xil_defaultlib.IBUF_HD559
Compiling module xil_defaultlib.IBUF_HD560
Compiling module xil_defaultlib.IBUF_HD561
Compiling module xil_defaultlib.IBUF_HD562
Compiling module xil_defaultlib.IBUF_HD563
Compiling module xil_defaultlib.IBUF_HD564
Compiling module xil_defaultlib.IBUF_HD565
Compiling module xil_defaultlib.IBUF_HD566
Compiling module xil_defaultlib.IBUF_HD567
Compiling module xil_defaultlib.IBUF_HD568
Compiling module xil_defaultlib.IBUF_HD569
Compiling module xil_defaultlib.IBUF_HD570
Compiling module xil_defaultlib.IBUF_HD571
Compiling module xil_defaultlib.IBUF_HD572
Compiling module xil_defaultlib.IBUF_HD573
Compiling module xil_defaultlib.IBUF_HD574
Compiling module xil_defaultlib.IBUF_HD575
Compiling module xil_defaultlib.IBUF_HD576
Compiling module xil_defaultlib.IBUF_HD577
Compiling module xil_defaultlib.IBUF_HD578
Compiling module xil_defaultlib.IBUF_HD579
Compiling module xil_defaultlib.IBUF_HD580
Compiling module xil_defaultlib.IBUF_HD581
Compiling module xil_defaultlib.IBUF_HD582
Compiling module xil_defaultlib.IBUF_HD583
Compiling module xil_defaultlib.IBUF_HD584
Compiling module simprims_ver.BUFGCE(CE_TYPE="ASYNC",SIM_DEVIC...
Compiling module xil_defaultlib.IBUF_HD585
Compiling module xil_defaultlib.IBUF_HD586
Compiling module xil_defaultlib.IBUF_HD587
Compiling module xil_defaultlib.IBUF_HD588
Compiling module xil_defaultlib.IBUF_HD589
Compiling module xil_defaultlib.IBUF_HD590
Compiling module xil_defaultlib.IBUF_HD591
Compiling module xil_defaultlib.IBUF_HD592
Compiling module xil_defaultlib.IBUF_HD593
Compiling module xil_defaultlib.IBUF_HD594
Compiling module xil_defaultlib.IntegralImage
Compiling architecture behavior of entity xil_defaultlib.tb_integralimage
Built simulation snapshot tb_IntegralImage_time_impl
